CodeBillet,NomClient,EmailClient,CodeMatch,Equipe1,Equipe2,Zone,Statut,Montant,DateReservation,MediaAccredite
BIL000001,Salim Azizi,[email],MAT001,Maroc,Zambie,VIP,CONFIRME,112.50,2026-02-01T19:20:53.9839141,NON
BIL000002,Rida Hasnaoui,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,RESERVE,25.00,2026-02-01T19:21:28.0311742,NON
BIL000003,Rida Hasnaoui,[email],MAT001,Maroc,Zambie,Zone 1,CONFIRME,45.00,2026-02-01T19:21:55.5432524,NON
BIL000004,Amine Bidouni,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,25.00,2026-02-01T19:22:24.0634178,NON
BIL000005,Rida Hasnaoui,[email],MAT002,Nigeria,Guinée équatoriale,VIP,CONFIRME,350.00,2026-02-01T19:22:44.3548359,NON
BIL000006,Ahlam Dani,[email],MAT001,Maroc,Zambie,VIP,CONFIRME,112.50,2026-02-01T19:23:17.0914727,NON
BIL000007,Mohamed Idrissi,[email],MAT002,Nigeria,Guinée équatoriale,VIP,CONFIRME,700.00,2026-02-01T19:24:33.0566059,
BIL000008,Omar El Fassi,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,45.00,2026-02-01T19:25:04.3814243,
BIL000009,Karim Azmani,[email],MAT001,Maroc,Zambie,Zone 1,CONFIRME,81.00,2026-02-01T19:25:22.9673265,
BIL000010,Hicham El Alaoui,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,45.00,2026-02-01T19:26:16.5876578,
BIL000011,Meryem Haddad,[email],MAT001,Maroc,Zambie,Zone 1,CONFIRME,90.00,2026-02-01T19:26:41.4937443,
BIL000012,Samira El Omari,[email],MAT002,Nigeria,Guinée équatoriale,VIP,CONFIRME,700.00,2026-02-01T19:27:32.8220265,
BIL000013,Rida Hasnaoui,[email],MAT002,Nigeria,Guinée équatoriale,VIP,CONFIRME,350.00,2026-02-01T19:28:02.3120852,NON
BIL000014,Siham El Gharbi,[email],MAT002,Nigeria,Guinée équatoriale,VIP,CONFIRME,700.00,2026-02-01T19:28:30.3834351,
BIL000015,Zineb Chraibi,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,50.00,2026-02-01T19:28:57.7361679,
BIL000016,Walid El Fadili,[email],MAT001,Maroc,Zambie,VIP,CONFIRME,225.00,2026-02-01T19:29:21.3514193,
BIL000017,baadi,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,25.00,2026-02-01T19:30:17.6372958,NON
BIL000018,Rida Hasnaoui,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,25.00,2026-02-01T19:30:28.5029679,NON
BIL000019,Leila Bourhim,[email],MAT001,Maroc,Zambie,VIP,CONFIRME,225.00,2026-02-01T19:30:51.3699498,
BIL000020,Amine Bidouni,[email],MAT002,Nigeria,Guinée équatoriale,VIP,CONFIRME,350.00,2026-02-01T19:31:10.0553181,NON
BIL000021,Sara Amrani,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,50.00,2026-02-01T19:32:02.2729905,
BIL000022,Samira El Omari,[email],MAT001,Maroc,Zambie,Zone 1,CONFIRME,90.00,2026-02-01T19:32:48.97635,
BIL000023,Rachid Bekkali,[email],MAT001,Maroc,Zambie,VIP,CONFIRME,225.00,2026-02-01T19:32:59.7797976,
BIL000024,Rachid Bekkali,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,RESERVE,50.00,2026-02-01T19:33:46.9806657,
BIL000025,Samira El Omari,[email],MAT001,Maroc,Zambie,Zone 1,RESERVE,90.00,2026-02-01T19:34:19.6104846,
BIL000026,Rida Hasnaoui,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,25.00,2026-02-01T19:34:37.6662714,NON
BIL000027,Adil Saidi,[email],MAT001,Maroc,Zambie,VIP,CONFIRME,202.50,2026-02-01T19:34:54.4445239,
BIL000028,Rida Hasnaoui,[email],MAT002,Nigeria,Guinée équatoriale,VIP,CONFIRME,350.00,2026-02-01T19:36:46.3515333,NON
BIL000029,Samira El Omari,[email],MAT002,Nigeria,Guinée équatoriale,VIP,CONFIRME,700.00,2026-02-01T19:37:17.9818104,
BIL000030,Najat El Idrissi,[email],MAT001,Maroc,Zambie,VIP,CONFIRME,225.00,2026-02-01T19:37:47.3619273,
BIL000031,Hicham El Alaoui,[email],MAT001,Maroc,Zambie,Zone 1,CONFIRME,81.00,2026-02-01T19:38:00.8483352,
BIL000032,Rida Hasnaoui,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,25.00,2026-02-01T19:38:11.880898,NON
BIL000033,Nour El Khattabi,[email],MAT001,Maroc,Zambie,Zone 1,CONFIRME,90.00,2026-02-01T19:38:52.0038121,
BIL000034,Rachid Bekkali,[email],MAT002,Nigeria,Guinée équatoriale,VIP,CONFIRME,700.00,2026-02-01T19:39:13.1940792,
BIL000035,Siham El Gharbi,[email],MAT001,Maroc,Zambie,VIP,CONFIRME,225.00,2026-02-01T19:39:32.6004694,
BIL000036,Walid El Fadili,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,50.00,2026-02-01T19:39:56.4892394,
BIL000037,Walid El Fadili,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,50.00,2026-02-01T19:40:17.5719139,
BIL000038,Rida Hasnaoui,[email],MAT002,Nigeria,Guinée équatoriale,VIP,CONFIRME,350.00,2026-02-01T19:40:36.5359141,NON
BIL000039,Amine Chafai,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,45.00,2026-02-01T19:40:55.4524524,
BIL000040,Rida Hasnaoui,[email],MAT002,Nigeria,Guinée équatoriale,Zone 1,CONFIRME,25.00,2026-02-01T19:41:33.9690172,NON
BIL000042,Rida Hasnaoui,[email],MAT001,Maroc,Zambie,Zone 2,CONFIRME,60.00,2026-02-01T19:50:14.9404039,NON
